User;Item;Quantity;RDNR;Date;ScanDate;DeliveryDate
Warehouse_IT;R-275344;2;42279325;2020-07-23 08:42:32;2020-07-24 08:54:00;2020-07-25 07:04:00
Warehouse_IT;R-375149;2;42281251;2020-07-23 13:28:51;2020-07-28 09:41:00;2020-07-29 07:04:17
Warehouse_IT;R-323708;4;42282174;2020-07-23 16:02:13;2020-07-27 09:41:00;2020-07-28 07:04:09
Warehouse_IT;R-367924;4;42283378;2020-07-23 19:13:05;2020-07-27 09:41:00;2020-07-28 07:04:10
Warehouse_IT;R-350406;4;42284109;2020-07-23 21:35:40;;2020-07-24 17:05:19
Warehouse_UK;R-398335;2;42279334;2020-07-23 08:45:12;2020-07-28 13:21:00;2020-07-28 12:20:52
Warehouse_UK;R-201798;2;42279378;2020-07-23 08:52:02;2020-07-29 13:20:00;2020-07-29 12:03:59
Warehouse_UK;R-397336;2;42280811;2020-07-23 12:21:50;2020-08-04 14:20:00;2020-08-04 12:26:11
Warehouse_UK;R-339181;2;42281109;2020-07-23 13:07:46;2020-07-24 11:57:00;2020-08-03 18:53:15
Warehouse_UK;R-348490;1;42281179;2020-07-23 13:19:21;2020-07-29 13:28:00;2020-07-29 12:03:58
Warehouse_UK;R-422820;4;42281408;2020-07-23 13:55:44;2020-07-29 13:27:00;2020-07-29 11:58:47
Warehouse_UK;R-237293;4;42281810;2020-07-23 15:02:37;2020-07-29 13:27:00;2020-07-29 11:43:33
Warehouse_UK;R-332435;4;42284275;2020-07-23 22:15:10;2020-07-28 13:19:00;2020-07-28 12:20:49
Warehouse_SK;R-367974;4;42279224;2020-07-23 08:21:38;2020-07-24 07:48:00;2020-07-24 11:26:16
Warehouse_SK;R-300276;1;42280304;2020-07-23 11:05:35;2020-07-24 07:22:00;2020-07-24 11:25:47
Warehouse_SK;R-196942;4;42280414;2020-07-23 11:20:42;2020-07-27 07:18:00;2020-07-27 12:37:52
Warehouse_SK;D-123368;2;42281451;2020-07-23 14:02:52;2020-07-24 07:22:00;2020-07-24 11:25:47
Warehouse_SK;R-377503;2;42282697;2020-07-23 17:14:25;2020-07-27 07:18:00;2020-07-27 12:37:51
Warehouse_SK;R-367974;2;42282942;2020-07-23 17:53:42;2020-07-27 08:44:00;2020-07-27 12:37:51
Warehouse_SK;R-349825;4;42283218;2020-07-23 18:39:41;2020-07-27 07:23:00;2020-07-27 12:37:50
Warehouse_ZGPL;R-339188;2;42279501;2020-07-23 09:14:10;2020-07-27 14:12:00;2020-07-28 05:30:14
Warehouse_ZGPL;R-234309;2;42280224;2020-07-23 10:56:39;2020-07-27 14:10:00;2020-07-28 05:30:13
Warehouse_ZGPL;R-252303;4;42280244;2020-07-23 10:59:24;2020-07-27 14:12:00;2020-07-28 05:30:15
Warehouse_ZGPL;R-277287;2;42280563;2020-07-23 11:40:52;2020-08-05 12:55:00;2020-08-06 02:46:26
Warehouse_ZGPL;R-341769;1;42280859;2020-07-23 12:25:29;2020-07-24 10:31:00;2020-07-27 03:43:30
Warehouse_ZGPL;R-412802;2;42280940;2020-07-23 12:38:46;2020-07-28 13:02:00;2020-07-29 06:07:14
Warehouse_ZGPL;R-393707;2;42280955;2020-07-23 12:40:43;2020-08-05 12:03:00;2020-08-04 00:03:33
Warehouse_ZGPL;R-124442;1;42281207;2020-07-23 13:22:44;2020-07-24 14:11:00;2020-07-23 17:52:53
Warehouse_ZGPL;R-364303;2;42281695;2020-07-23 14:43:18;2020-08-07 12:14:00;2020-08-06 10:24:21
Warehouse_ZGPL;R-412932;4;42282724;2020-07-23 17:19:47;2020-07-29 13:41:00;2020-07-30 05:37:15
Warehouse_ZGPL;R-342626;1;42283173;2020-07-23 18:29:08;2020-07-28 12:06:00;2020-07-29 06:07:16
Warehouse_ZGPL;R-341769;2;42283565;2020-07-23 19:52:32;2020-07-27 14:12:00;2020-07-28 05:30:14
Warehouse_ZGPL;R-281846;4;42283833;2020-07-23 20:45:26;2020-08-05 13:34:00;2020-08-06 02:46:34
Warehouse_ZGPL;R-302937;2;42284051;2020-07-23 21:24:55;2020-07-27 14:11:00;2020-07-28 05:30:14
Warehouse_Sehnde;R-268222;1;42278807;2020-07-23 00:35:15;2020-07-27 10:07:00;2020-07-27 13:37:40
Warehouse_Sehnde;R-268211;1;42278808;2020-07-23 00:35:15;2020-07-27 09:41:00;2020-07-27 13:38:09
Warehouse_Sehnde;R-139825;1;42278826;2020-07-23 00:56:52;2020-07-27 10:05:00;2020-07-27 14:04:53
Warehouse_Sehnde;R-400759;4;42278920;2020-07-23 05:16:24;2020-07-30 10:01:00;2020-07-30 10:05:50
Warehouse_Sehnde;D-122957;4;42278944;2020-07-23 06:17:19;2020-07-27 07:57:00;2020-07-27 09:51:18
Warehouse_Sehnde;R-188946;2;42278990;2020-07-23 06:55:40;2020-07-27 13:10:00;2020-07-27 12:28:00
Warehouse_Sehnde;0039612;2;42279019;2020-07-23 07:15:44;2020-07-24 13:52:00;2020-07-24 12:12:00
Warehouse_Sehnde;R-155743;1;42279116;2020-07-23 07:56:14;2020-07-30 14:37:00;2020-08-04 10:38:22
Warehouse_Sehnde;R-374427;2;42279117;2020-07-23 07:56:21;2020-07-27 14:52:00;2020-07-23 13:18:00
Warehouse_Sehnde;R-237451;1;42279135;2020-07-23 08:02:24;2020-07-27 15:27:00;2020-07-27 14:05:06
Warehouse_Sehnde;R-166261;1;42279177;2020-07-23 08:13:48;2020-07-29 06:43:00;2020-07-24 15:18:15
Warehouse_Sehnde;R-378805;4;42279205;2020-07-23 08:21:19;2020-07-27 11:54:00;2020-07-27 11:12:13
Warehouse_Sehnde;R-350416;2;42279230;2020-07-23 08:23:12;2020-07-28 14:33:00;2020-07-24 15:18:50
Warehouse_Sehnde;R-243966;2;42279260;2020-07-23 08:30:02;2020-07-24 07:40:00;2020-07-24 07:37:32
Warehouse_Sehnde;R-268172;1;42279294;2020-07-23 08:36:42;2020-07-27 12:54:00;2020-07-27 13:49:30
Warehouse_Sehnde;R-313776;3;42279304;2020-07-23 08:39:05;2020-07-27 08:30:00;2020-07-27 10:09:15
Warehouse_Sehnde;R-371570;2;42279337;2020-07-23 08:45:21;2020-07-29 16:51:00;
Warehouse_Sehnde;R-307382;2;42279338;2020-07-23 08:45:52;2020-07-29 16:28:00;2020-07-30 10:16:08
Warehouse_Sehnde;R-418625;4;42279347;2020-07-23 08:48:34;2020-07-24 13:49:00;2020-07-24 12:12:30
Warehouse_Sehnde;R-394685;4;42279350;2020-07-23 08:49:42;2020-07-27 11:57:00;2020-07-27 11:11:14
Warehouse_Sehnde;R-209426;2;42279366;2020-07-23 08:51:57;2020-08-06 11:31:00;2020-08-06 10:21:20
Warehouse_Sehnde;R-422736;2;42279401;2020-07-23 08:55:53;2020-07-24 11:54:00;2020-07-24 11:53:20
Warehouse_Sehnde;R-240247;4;42279402;2020-07-23 08:56:01;2020-07-24 11:39:00;2020-07-24 12:17:23
Warehouse_Sehnde;R-274922;2;42279439;2020-07-23 09:02:43;2020-07-28 08:30:00;2020-07-28 10:12:56
Warehouse_Sehnde;R-111089;4;42279461;2020-07-23 09:06:43;2020-07-24 14:00:00;2020-07-24 13:30:05
Warehouse_Sehnde;R-264787;2;42279577;2020-07-23 09:23:35;2020-07-24 07:38:00;2020-07-24 07:38:35
Warehouse_Sehnde;R-402368;2;42279586;2020-07-23 09:24:59;2020-07-27 11:39:00;2020-07-27 11:07:55
Warehouse_Sehnde;ALCAR7037;4;42279618;2020-07-23 09:31:09;2020-07-28 07:23:00;2020-07-24 02:03:48
Warehouse_Sehnde;R-249129;2;42279633;2020-07-23 09:33:22;2020-07-27 15:28:00;2020-07-27 13:55:26
Warehouse_Sehnde;R-155716;1;42279699;2020-07-23 09:42:43;2020-07-27 12:54:00;2020-07-27 14:03:31
Warehouse_Sehnde;ARA--MATI75184026427I--Serie;4;42279747;2020-07-23 09:49:26;2020-07-29 14:15:00;2020-07-29 13:09:59
Warehouse_Sehnde;R-216789;4;42279749;2020-07-23 09:49:50;2020-07-24 13:44:00;2020-07-24 12:16:26
Warehouse_Sehnde;R-397289;2;42279796;2020-07-23 09:58:06;2020-07-27 12:02:00;2020-07-27 11:09:32
Warehouse_Sehnde;R-364249;2;42279813;2020-07-23 10:01:12;2020-07-27 11:50:00;2020-07-27 11:08:03
Warehouse_Sehnde;R-241484;2;42279814;2020-07-23 10:01:15;2020-07-24 12:31:00;2020-07-24 12:04:26
Warehouse_Sehnde;R-255296;2;42279817;2020-07-23 10:01:22;2020-07-27 15:38:00;2020-07-28 10:05:50
Warehouse_Sehnde;R-400548;1;42279821;2020-07-23 10:01:42;2020-07-24 10:53:00;2020-07-24 10:17:39
Warehouse_Sehnde;R-279970;2;42279840;2020-07-23 10:05:12;2020-07-28 07:09:00;2020-07-28 10:05:41
Warehouse_Sehnde;ARA--TTH9L8BP50M--Serie;1;42279899;2020-07-23 10:14:17;2020-07-28 12:45:00;2020-07-24 02:03:40
Warehouse_Sehnde;R-282722;4;42279967;2020-07-23 10:21:23;2020-07-24 11:02:00;2020-07-24 10:16:03
Warehouse_Sehnde;R-155711;1;42279987;2020-07-23 10:21:41;2020-07-27 13:04:00;2020-07-27 14:04:38
Warehouse_Sehnde;R-418323;4;42279991;2020-07-23 10:23:09;2020-07-27 12:00:00;2020-07-27 11:06:00
Warehouse_Sehnde;D-115977;1;42280000;2020-07-23 10:24:05;2020-07-24 10:54:00;2020-07-24 10:17:08
Warehouse_Sehnde;R-155743;1;42280007;2020-07-23 10:25:11;2020-07-29 16:25:00;2020-07-31 10:07:23
Warehouse_Sehnde;R-282722;4;42280011;2020-07-23 10:26:01;2020-07-24 11:02:00;2020-07-24 10:19:09
Warehouse_Sehnde;R-128427;1;42280035;2020-07-23 10:30:14;2020-07-29 06:46:00;2020-07-24 15:18:50
Warehouse_Sehnde;R-342404;4;42280071;2020-07-23 10:35:17;2020-07-29 16:39:00;2020-07-30 10:11:56
Warehouse_Sehnde;R-146685;2;42280097;2020-07-23 10:38:55;2020-07-24 13:41:00;2020-07-24 12:20:14
Warehouse_Sehnde;R-433588;2;42280106;2020-07-23 10:39:40;2020-07-27 14:48:00;2020-07-27 08:47:19
Warehouse_Sehnde;R-354175;1;42280129;2020-07-23 10:42:57;2020-07-27 13:05:00;2020-07-27 13:35:25
Warehouse_Sehnde;R-387748;2;42280186;2020-07-23 10:51:33;2020-07-27 11:37:00;2020-07-27 11:13:39
Warehouse_Sehnde;D-120650;2;42280221;2020-07-23 10:56:34;2020-07-24 11:35:00;2020-07-24 12:04:34
Warehouse_Sehnde;R-268209;1;42280228;2020-07-23 10:57:14;2020-07-27 12:53:00;2020-07-27 13:44:03
Warehouse_Sehnde;R-409390;1;42280247;2020-07-23 10:59:28;2020-07-28 09:19:00;2020-07-25 00:04:30
Warehouse_Sehnde;R-418743;2;42280251;2020-07-23 10:59:59;2020-07-28 07:04:00;2020-07-28 10:18:30
Warehouse_Sehnde;R-317824;2;42280284;2020-07-23 11:03:04;2020-07-28 07:06:00;2020-07-28 10:18:21
Warehouse_Sehnde;R-280999;4;42280298;2020-07-23 11:04:37;2020-07-24 08:52:00;2020-07-24 10:16:54
Warehouse_Sehnde;R-305690;2;42280365;2020-07-23 11:14:07;2020-07-24 14:11:00;2020-07-24 13:15:27
Warehouse_Sehnde;R-287882;2;42280375;2020-07-23 11:15:37;2020-07-27 13:54:00;2020-07-27 12:29:14
Warehouse_Sehnde;R-336741;4;42280489;2020-07-23 11:31:37;2020-07-24 12:48:00;2020-07-24 12:03:46
Warehouse_Sehnde;R-333967;2;42280546;2020-07-23 11:38:03;2020-07-28 12:39:00;2020-07-28 12:25:50
Warehouse_Sehnde;R-333889;4;42280565;2020-07-23 11:41:27;2020-07-28 12:40:00;2020-07-28 12:25:58
Warehouse_Sehnde;R-393467;2;42280590;2020-07-23 11:44:20;2020-07-29 15:30:00;2020-07-29 14:19:50
Warehouse_Sehnde;R-149825;1;42280644;2020-07-23 11:54:30;2020-07-24 11:37:00;2020-07-24 12:17:23
Warehouse_Sehnde;R-399697;1;42280656;2020-07-23 11:56:20;2020-07-28 06:46:00;2020-07-28 10:05:44
Warehouse_Sehnde;R-352050;4;42280662;2020-07-23 11:56:55;2020-07-28 12:36:00;2020-07-28 12:25:50
Warehouse_Sehnde;D-122160;1;42280759;2020-07-23 12:14:14;2020-07-27 11:40:00;2020-07-27 14:03:22
Warehouse_Sehnde;R-392206;4;42280791;2020-07-23 12:19:19;2020-08-04 08:18:00;2020-08-04 09:53:58
Warehouse_Sehnde;ARA--C226564510GG--Z46;4;42280816;2020-07-23 12:21:48;2020-07-28 07:21:00;2020-07-28 11:52:55
Warehouse_Sehnde;R-366452;2;42280894;2020-07-23 12:31:05;2020-07-24 10:49:00;2020-07-24 10:17:55
Warehouse_Sehnde;R-377985;4;42280907;2020-07-23 12:33:09;2020-07-24 13:43:00;2020-07-24 12:13:46
Warehouse_Sehnde;R-216789;4;42280933;2020-07-23 12:38:00;2020-07-24 13:48:00;2020-07-24 12:12:22
Warehouse_Sehnde;R-363378;2;42280959;2020-07-23 12:41:19;2020-07-27 13:52:00;2020-07-27 12:22:58
Warehouse_Sehnde;R-364685;1;42281018;2020-07-23 12:52:46;2020-07-29 07:45:00;2020-07-23 17:51:54
Warehouse_Sehnde;R-128427;1;42281019;2020-07-23 12:53:13;2020-07-29 06:51:00;2020-07-24 15:18:48
Warehouse_Sehnde;R-336741;4;42281070;2020-07-23 13:02:00;2020-07-24 13:05:00;2020-07-24 12:04:32
Warehouse_Sehnde;R-349022;2;42281078;2020-07-23 13:03:02;2020-07-24 08:12:00;2020-07-24 10:18:45
Warehouse_Sehnde;R-368748;1;42281100;2020-07-23 13:06:00;2020-08-06 11:24:00;2020-08-06 10:21:43
Warehouse_Sehnde;R-398112;4;42281130;2020-07-23 13:13:22;2020-07-24 08:58:00;2020-07-24 10:20:35
Warehouse_Sehnde;R-255296;4;42281136;2020-07-23 13:14:33;2020-07-28 10:35:00;2020-07-28 10:20:35
Warehouse_Sehnde;R-392254;4;42281138;2020-07-23 13:15:06;2020-07-27 15:34:00;2020-07-28 10:05:51
Warehouse_Sehnde;R-268182;1;42281169;2020-07-23 13:18:04;2020-07-29 16:26:00;2020-07-30 10:17:10
Warehouse_Sehnde;R-146265;4;42281188;2020-07-23 13:20:26;2020-07-29 10:00:00;2020-07-24 09:37:01
Warehouse_Sehnde;R-334168;4;42281221;2020-07-23 13:25:06;2020-07-28 11:52:00;2020-07-28 12:33:28
Warehouse_Sehnde;R-111089;4;42281286;2020-07-23 13:35:57;2020-07-24 14:00:00;2020-07-24 13:48:10
Warehouse_Sehnde;R-146685;2;42281289;2020-07-23 13:36:19;2020-07-24 13:41:00;2020-07-24 12:13:51
Warehouse_Sehnde;R-190416;2;42281319;2020-07-23 13:39:48;2020-07-28 06:18:00;2020-07-28 12:52:48
Warehouse_Sehnde;R-342579;2;42281321;2020-07-23 13:39:48;2020-07-28 06:27:00;2020-07-28 12:56:19
