User;Item;Quantity;RDNR;Date;ScanDate;DeliveryDate
Warehouse_Sehnde;R-276375;2;42281350;2020-07-23 13:46:02;2020-07-27 15:24:00;2020-07-27 14:05:17
Warehouse_Sehnde;R-268187;1;42281372;2020-07-23 13:49:40;2020-08-04 07:23:00;2020-08-04 10:38:15
Warehouse_Sehnde;R-273989;5;42281397;2020-07-23 13:53:31;2020-07-24 10:12:00;2020-07-24 10:13:08
Warehouse_Sehnde;862100;2;42281424;2020-07-23 13:57:28;2020-07-29 13:42:00;2020-07-29 03:05:51
Warehouse_Sehnde;R-341432;4;42281433;2020-07-23 14:00:16;2020-07-24 07:27:00;2020-07-24 07:41:43
Warehouse_Sehnde;R-379920;2;42281446;2020-07-23 14:01:28;2020-07-24 10:17:00;2020-07-24 10:18:39
Warehouse_Sehnde;R-319864;2;42281488;2020-07-23 14:10:26;2020-07-24 06:59:00;2020-08-04 10:16:55
Warehouse_Sehnde;R-124470;1;42281526;2020-07-23 14:17:51;2020-07-27 13:19:00;2020-07-24 17:50:47
Warehouse_Sehnde;R-368749;2;42281533;2020-07-23 14:19:02;2020-07-27 15:22:00;2020-07-27 14:05:26
Warehouse_Sehnde;R-268207;1;42281580;2020-07-23 14:21:38;2020-07-29 16:18:00;2020-07-30 10:20:23
Warehouse_Sehnde;R-127374;1;42281628;2020-07-23 14:32:36;2020-07-27 13:15:00;2020-07-24 17:51:02
Warehouse_Sehnde;R-127368;1;42281652;2020-07-23 14:36:58;2020-07-27 13:17:00;2020-07-24 17:50:49
Warehouse_Sehnde;R-252883;4;42281666;2020-07-23 14:38:47;2020-07-28 10:01:00;2020-07-28 10:20:22
Warehouse_Sehnde;R-276719;2;42281687;2020-07-23 14:42:44;2020-07-24 14:15:00;2020-07-24 13:35:59
Warehouse_Sehnde;R-364303;2;42281695;2020-07-23 14:43:18;2020-08-06 11:27:00;2020-08-06 10:24:21
Warehouse_Sehnde;R-415323;1;42281710;2020-07-23 14:45:58;2020-07-27 11:16:00;2020-07-24 18:20:26
Warehouse_Sehnde;R-133446;4;42281730;2020-07-23 14:48:55;2020-07-24 07:55:00;2020-07-24 07:36:20
Warehouse_Sehnde;R-339169;2;42281749;2020-07-23 14:53:46;2020-07-29 11:54:00;2020-07-29 11:15:11
Warehouse_Sehnde;R-418919;4;42281754;2020-07-23 14:54:41;2020-07-28 09:39:00;2020-07-25 00:05:02
Warehouse_Sehnde;R-268193;1;42281771;2020-07-23 14:57:19;2020-07-29 16:19:00;2020-07-30 10:15:25
Warehouse_Sehnde;R-253975;4;42281774;2020-07-23 14:57:35;2020-07-27 15:38:00;2020-07-28 10:17:37
Warehouse_Sehnde;ARA--DC6HI38HBX--49379;4;42281819;2020-07-23 15:03:57;2020-07-28 12:07:00;2020-07-28 12:40:57
Warehouse_Sehnde;R-421393;1;42281845;2020-07-23 15:08:21;2020-07-27 13:12:00;2020-07-24 14:05:33
Warehouse_Sehnde;R-390241;1;42281922;2020-07-23 15:21:19;2020-07-27 14:53:00;2020-07-27 14:05:32
Warehouse_Sehnde;R-342400;2;42281980;2020-07-23 15:28:40;2020-07-29 16:38:00;2020-07-30 10:12:05
Warehouse_Sehnde;R-377887;1;42282023;2020-07-23 15:35:11;2020-07-27 15:13:00;2020-07-28 10:56:07
Warehouse_Sehnde;R-182886;2;42282027;2020-07-23 15:36:44;2020-07-30 12:36:00;2020-07-29 15:07:25
Warehouse_Sehnde;R-188702;2;42282028;2020-07-23 15:36:44;2020-08-06 07:47:00;2020-08-03 15:07:35
Warehouse_Sehnde;R-415493;4;42282114;2020-07-23 15:52:12;2020-07-27 14:22:00;2020-07-27 14:07:57
Warehouse_Sehnde;R-248488;1;42282119;2020-07-23 15:52:22;2020-07-29 13:24:00;2020-07-27 10:18:50
Warehouse_Sehnde;R-278385;2;42282135;2020-07-23 15:55:54;2020-07-28 08:25:00;2020-07-28 10:13:11
Warehouse_Sehnde;R-380857;1;42282140;2020-07-23 15:56:58;2020-07-28 11:17:00;2020-07-28 11:53:07
Warehouse_Sehnde;R-395100;2;42282219;2020-07-23 16:07:48;2020-07-28 10:43:00;2020-07-28 10:06:37
Warehouse_Sehnde;R-364291;4;42282250;2020-07-23 16:13:27;2020-07-27 14:03:00;2020-07-27 12:21:36
Warehouse_Sehnde;R-402155;4;42282254;2020-07-23 16:14:22;2020-07-27 13:48:00;2020-07-27 12:23:06
Warehouse_Sehnde;R-380823;1;42282275;2020-07-23 16:17:37;2020-07-27 07:59:00;2020-07-24 12:10:59
Warehouse_Sehnde;R-377635;4;42282282;2020-07-23 16:18:33;2020-08-06 10:32:00;2020-08-06 10:04:11
Warehouse_Sehnde;R-354831;2;42282304;2020-07-23 16:21:10;2020-07-27 13:51:00;2020-07-27 12:23:09
Warehouse_Sehnde;R-268157;1;42282338;2020-07-23 16:26:29;2020-07-27 11:38:00;2020-07-27 14:03:31
Warehouse_Sehnde;ARA--BO496474--5266;4;42282348;2020-07-23 16:27:05;2020-07-28 12:08:00;2020-07-28 12:42:16
Warehouse_Sehnde;R-268166;1;42282370;2020-07-23 16:28:41;2020-07-29 16:17:00;2020-07-30 10:21:50
Warehouse_Sehnde;R-407546;4;42282381;2020-07-23 16:30:12;2020-07-27 14:43:00;2020-07-27 14:05:36
Warehouse_Sehnde;R-397286;4;42282401;2020-07-23 16:31:54;2020-07-29 14:36:00;2020-07-29 14:22:14
Warehouse_Sehnde;R-379672;4;42282405;2020-07-23 16:33:05;2020-07-24 08:34:00;2020-07-24 10:17:09
Warehouse_Sehnde;R-270006;2;42282465;2020-07-23 16:46:41;2020-07-27 07:39:00;2020-07-24 12:10:56
Warehouse_Sehnde;R-227811;1;42282538;2020-07-23 16:52:02;2020-07-27 11:39:00;2020-07-27 13:58:13
Warehouse_Sehnde;R-363519;1;42282540;2020-07-23 16:52:02;2020-07-27 11:37:00;2020-07-27 14:03:31
Warehouse_Sehnde;R-334665;4;42282557;2020-07-23 16:55:37;2020-07-28 09:32:00;2020-07-28 10:04:10
Warehouse_Sehnde;R-402368;4;42282610;2020-07-23 17:02:10;2020-07-27 13:58:00;2020-07-27 12:21:44
Warehouse_Sehnde;R-293228;4;42282620;2020-07-23 17:02:53;2020-07-28 13:55:00;2020-07-23 17:07:25
Warehouse_Sehnde;D-109556;4;42282644;2020-07-23 17:06:44;2020-07-28 08:09:00;2020-07-28 10:13:13
Warehouse_Sehnde;R-281120;2;42282639;2020-07-23 17:06:53;2020-07-28 10:46:00;2020-07-28 10:19:33
Warehouse_Sehnde;R-367490;2;42282651;2020-07-23 17:07:41;2020-07-27 13:56:00;2020-07-27 12:21:57
Warehouse_Sehnde;R-253038;4;42282676;2020-07-23 17:11:46;2020-07-28 08:02:00;2020-07-28 10:17:32
Warehouse_Sehnde;R-364277;2;42282683;2020-07-23 17:12:58;2020-07-28 14:39:00;2020-07-28 13:54:11
Warehouse_Sehnde;R-139861;1;42282705;2020-07-23 17:16:50;2020-07-29 16:20:00;2020-07-30 10:19:06
Warehouse_Sehnde;R-240871;2;42282789;2020-07-23 17:31:12;2020-07-28 10:04:00;2020-07-28 10:20:08
Warehouse_Sehnde;R-341197;2;42282812;2020-07-23 17:34:31;2020-07-28 11:56:00;2020-07-28 12:03:59
Warehouse_Sehnde;R-268108;1;42282883;2020-07-23 17:45:12;2020-07-29 08:17:00;2020-07-29 14:08:17
Warehouse_Sehnde;R-377571;2;42282889;2020-07-23 17:45:43;2020-07-28 12:46:00;2020-07-28 12:46:21
Warehouse_Sehnde;R-273887;4;42283013;2020-07-23 18:06:39;2020-07-27 14:31:00;2020-07-27 14:05:52
Warehouse_Sehnde;R-253975;2;42283015;2020-07-23 18:07:16;2020-07-28 11:58:00;2020-07-28 12:03:59
Warehouse_Sehnde;R-251775;1;42283027;2020-07-23 18:10:05;2020-07-29 13:28:00;2020-07-27 10:18:50
Warehouse_Sehnde;R-423026;4;42283040;2020-07-23 18:11:12;2020-07-28 11:30:00;2020-07-29 17:03:51
Warehouse_Sehnde;R-303584;4;42283058;2020-07-23 18:13:41;2020-07-28 08:46:00;2020-07-24 16:10:34
Warehouse_Sehnde;R-155745;1;42283131;2020-07-23 18:21:38;2020-07-27 11:39:00;2020-07-27 14:03:22
Warehouse_Sehnde;R-193884;4;42283100;2020-07-23 18:21:47;2020-07-27 14:48:00;2020-07-27 14:04:06
Warehouse_Sehnde;R-234496;1;42283197;2020-07-23 18:35:28;2020-07-28 11:43:00;2020-07-28 12:03:34
Warehouse_Sehnde;R-333943;2;42283205;2020-07-23 18:36:57;2020-07-29 12:36:00;2020-07-29 12:04:12
Warehouse_Sehnde;R-268157;1;42283212;2020-07-23 18:38:43;2020-07-27 11:39:00;2020-07-27 13:43:36
Warehouse_Sehnde;R-227811;1;42283213;2020-07-23 18:38:43;2020-07-27 11:37:00;2020-07-27 13:36:11
Warehouse_Sehnde;R-152591;1;42283223;2020-07-23 18:40:35;2020-07-30 11:56:00;2020-07-30 00:04:22
Warehouse_Sehnde;R-268102;1;42283235;2020-07-23 18:43:19;2020-08-04 13:13:00;2020-08-04 12:53:38
Warehouse_Sehnde;R-412864;1;42283256;2020-07-23 18:49:11;2020-07-28 12:47:00;2020-07-28 12:25:57
Warehouse_Sehnde;R-369006;2;42283268;2020-07-23 18:51:05;2020-07-28 13:04:00;2020-07-28 12:18:37
Warehouse_Sehnde;R-392226;2;42283269;2020-07-23 18:51:05;2020-07-28 12:48:00;2020-07-28 12:23:33
Warehouse_Sehnde;R-303469;1;42283275;2020-07-23 18:51:56;2020-07-27 11:37:00;2020-07-27 14:03:31
Warehouse_Sehnde;R-233958;2;42283279;2020-07-23 18:52:13;2020-07-28 08:21:00;2020-07-28 10:13:05
Warehouse_Sehnde;R-402573;4;42283318;2020-07-23 18:59:04;2020-07-28 12:55:00;2020-07-28 12:22:50
Warehouse_Sehnde;R-364730;1;42283370;2020-07-23 19:11:28;2020-07-28 12:44:00;2020-07-28 12:27:17
Warehouse_Sehnde;R-268201;1;42283462;2020-07-23 19:25:36;2020-07-27 11:41:00;2020-07-27 13:53:43
Warehouse_Sehnde;R-254100;4;42283476;2020-07-23 19:30:34;2020-07-28 11:44:00;2020-07-28 12:04:48
Warehouse_Sehnde;R-317482;4;42283487;2020-07-23 19:33:21;2020-07-28 15:10:00;2020-07-29 07:14:56
Warehouse_Sehnde;R-222078;4;42283641;2020-07-23 20:07:18;2020-07-28 11:28:00;2020-07-28 12:03:46
Warehouse_Sehnde;R-393294;1;42283681;2020-07-23 20:17:51;2020-07-29 13:14:00;2020-07-27 10:27:35
Warehouse_Sehnde;R-282722;2;42283728;2020-07-23 20:21:39;2020-07-28 11:27:00;2020-07-28 12:04:42
Warehouse_Sehnde;R-155695;1;42283762;2020-07-23 20:27:00;2020-07-27 11:40:00;2020-07-27 14:03:23
Warehouse_Sehnde;R-383173;1;42283788;2020-07-23 20:32:27;2020-07-29 07:20:00;2020-07-29 07:16:20
Warehouse_Sehnde;R-340379;4;42283853;2020-07-23 20:49:28;2020-07-28 11:56:00;2020-07-28 12:34:37
Warehouse_Sehnde;R-253975;2;42283863;2020-07-23 20:50:39;2020-07-28 11:57:00;2020-07-28 12:04:35
Warehouse_Sehnde;R-251420;1;42283923;2020-07-23 21:02:04;2020-07-27 12:07:00;2020-07-27 11:06:01
Warehouse_Sehnde;ARA--X6516475102218--Serie;4;42283964;2020-07-23 21:11:11;2020-07-28 10:59:00;2020-07-24 14:56:00
Warehouse_Sehnde;R-273413;4;42283970;2020-07-23 21:12:17;2020-07-29 09:56:00;2020-07-24 09:36:35
Warehouse_Sehnde;R-282695;4;42284050;2020-07-23 21:24:50;2020-07-28 10:57:00;2020-07-28 10:06:25
Warehouse_Sehnde;R-365170;4;42284063;2020-07-23 21:26:49;2020-07-28 15:12:00;2020-07-28 14:55:52
Warehouse_Sehnde;R-402609;4;42284081;2020-07-23 21:29:51;2020-07-28 13:01:00;2020-07-28 12:18:46
Warehouse_Sehnde;R-257847;2;42284083;2020-07-23 21:30:14;2020-07-28 06:00:00;2020-07-28 12:53:56
Warehouse_Sehnde;R-257848;2;42284084;2020-07-23 21:30:14;2020-07-28 06:03:00;2020-07-28 12:53:53
Warehouse_Sehnde;R-402664;2;42284093;2020-07-23 21:31:55;2020-07-28 07:43:00;2020-07-28 10:05:34
Warehouse_Sehnde;R-389251;2;42284160;2020-07-23 21:47:41;2020-07-27 08:10:00;2020-07-25 00:04:56
Warehouse_Sehnde;R-375960;2;42284161;2020-07-23 21:47:41;2020-07-30 09:48:00;2020-07-28 00:04:28
Warehouse_Sehnde;R-367095;4;42284176;2020-07-23 21:52:42;2020-07-28 07:37:00;2020-07-28 10:16:34
Warehouse_Sehnde;R-300285;2;42284196;2020-07-23 21:55:46;2020-07-28 07:45:00;2020-07-28 10:05:35
Warehouse_Sehnde;R-403823;2;42284244;2020-07-23 22:09:29;2020-07-28 10:45:00;2020-07-28 10:06:53
Warehouse_Sehnde;R-234107;4;42284290;2020-07-23 22:20:26;2020-07-28 15:14:00;2020-07-28 14:54:10
Warehouse_Sehnde;R-363519;1;42284307;2020-07-23 22:21:39;2020-07-29 07:03:00;2020-07-29 14:07:10
Warehouse_Sehnde;R-268221;1;42284326;2020-07-23 22:21:39;2020-07-29 07:38:00;2020-07-29 14:06:27
Warehouse_Sehnde;R-378805;4;42284301;2020-07-23 22:21:47;2020-07-27 10:44:00;2020-07-27 10:41:01
Warehouse_Sehnde;R-377666;2;42284329;2020-07-23 22:22:42;2020-07-28 10:40:00;2020-07-28 10:19:57
Warehouse_Sehnde;D-123648;2;42284379;2020-07-23 22:39:14;2020-07-27 14:35:00;2020-07-27 14:03:49
Warehouse_Sehnde;D-123372;2;42284380;2020-07-23 22:39:29;2020-07-28 07:40:00;2020-07-28 10:16:37
Warehouse_Sehnde;R-393257;2;42284393;2020-07-23 22:42:58;2020-07-28 07:48:00;2020-07-28 10:16:27
Warehouse_Sehnde;D-123425;4;42284408;2020-07-23 22:48:44;2020-07-28 11:25:00;2020-07-28 12:04:58
Warehouse_Sehnde;R-268172;1;42284423;2020-07-23 22:52:02;2020-07-27 11:40:00;2020-07-27 13:56:53
Warehouse_Sehnde;R-252883;4;42284449;2020-07-23 23:01:10;2020-07-28 10:00:00;2020-07-28 10:20:21
Warehouse_Sehnde;R-247051;4;42284532;2020-07-23 23:24:01;2020-07-28 08:38:00;2020-07-28 10:11:11
Warehouse_Sehnde;R-254006;1;42284541;2020-07-23 23:28:19;2020-07-29 13:15:00;2020-07-27 10:18:49
Warehouse_Sehnde;R-380355;1;42284547;2020-07-23 23:34:01;2020-07-27 13:16:00;2020-07-24 17:51:17
Warehouse_Sehnde;R-139915;1;42284549;2020-07-23 23:34:16;2020-07-30 11:04:00;2020-07-30 11:27:16
Warehouse_Sehnde;R-326616;2;42284559;2020-07-23 23:42:13;2020-07-28 13:40:00;2020-07-28 12:42:00
Warehouse_Sehnde;R-237726;2;42284580;2020-07-23 23:55:06;2020-07-27 14:18:00;2020-07-27 13:34:50
Warehouse_Sehnde;R-367786;6;42284586;2020-07-23 23:56:18;2020-07-27 12:06:00;2020-07-27 11:06:02
